Iteration,xn,fxn,Error
<<<<<<< HEAD
0,-1,-3,1.0005
1,1,-3,1.0005
2,Inf,Inf,Inf
3,NaN,NaN,NaN
=======
0,-2,-0.909297426825682,1.0005
1,3,0.141120008059867,1.0005
2,2.32826701379322,0.726576188310738,0.671732986206781
3,3.16191641257756,-0.0203223598776722,0.833649398784336
4,3.13923364912194,0.00235900227991601,0.0226827634556157
5,3.14159279714554,-1.43555744946614e-07,0.00235914802359849
6,3.14159265358966,1.33349227634934e-13,1.43555878295842e-07
>>>>>>> 2983a55aa9dea4ce033c87e991e8a360b6721e71
